Info 0    [20:30:21.294] Starting TS Server
Info 4705 [21:36:04.426] Different program with same set of files:: structureIsReused:: 2
Info 4706 [21:36:04.432] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4707 [21:36:04.447] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 523 structureChanged: false Elapsed: 15.864617019891739ms
Info 4708 [21:36:04.448] Different program with same set of files:: structureIsReused:: 2
Info 4709 [21:36:04.641] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4710 [21:36:04.654] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 524 structureChanged: false Elapsed: 13.316864997148514ms
Info 4711 [21:36:04.654] Different program with same set of files:: structureIsReused:: 2
Info 4712 [21:36:05.057] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4713 [21:36:05.068] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 525 structureChanged: false Elapsed: 10.668955981731415ms
Info 4714 [21:36:05.068] Different program with same set of files:: structureIsReused:: 2
Info 4715 [21:36:05.407] DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4716 [21:36:05.407] Elapsed:: 0.03949198126792908ms DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4717 [21:36:05.407] DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 4718 [21:36:05.407] Elapsed:: 0.014104008674621582ms DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 4719 [21:36:09.184] DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4720 [21:36:09.184] Elapsed:: 0.03445202112197876ms DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4721 [21:36:09.184] DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 4722 [21:36:09.184] Elapsed:: 0.013384997844696045ms DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 4723 [21:36:09.378] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4724 [21:36:09.388] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 526 structureChanged: false Elapsed: 10.277024000883102ms
Info 4725 [21:36:09.388] Different program with same set of files:: structureIsReused:: 2
Info 4726 [21:36:09.764] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4727 [21:36:09.780] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 527 structureChanged: false Elapsed: 15.447537988424301ms
Info 4728 [21:36:09.780] Different program with same set of files:: structureIsReused:: 2
Info 4729 [21:36:10.217] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4730 [21:36:10.232] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 528 structureChanged: false Elapsed: 15.57073900103569ms
Info 4731 [21:36:10.232] Different program with same set of files:: structureIsReused:: 2
Info 4732 [21:36:10.695] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4733 [21:36:10.706] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 529 structureChanged: false Elapsed: 10.766573995351791ms
Info 4734 [21:36:10.706] Different program with same set of files:: structureIsReused:: 2
Info 4735 [21:36:11.131] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4736 [21:36:11.143] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 530 structureChanged: false Elapsed: 11.52557697892189ms
Info 4737 [21:36:11.143] Different program with same set of files:: structureIsReused:: 2
Info 4738 [21:36:11.607] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4739 [21:36:11.618] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 531 structureChanged: false Elapsed: 11.303858011960983ms
Info 4740 [21:36:11.618] Different program with same set of files:: structureIsReused:: 2
Info 4741 [21:36:12.124] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4742 [21:36:12.135] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 532 structureChanged: false Elapsed: 10.55129399895668ms
Info 4743 [21:36:12.135] Different program with same set of files:: structureIsReused:: 2
Info 4744 [21:36:12.641] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4745 [21:36:12.658] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 533 structureChanged: false Elapsed: 17.012838006019592ms
Info 4746 [21:36:12.658] Different program with same set of files:: structureIsReused:: 2
Info 4747 [21:36:13.107] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4748 [21:36:13.119] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 534 structureChanged: false Elapsed: 12.323780000209808ms
Info 4749 [21:36:13.119] Different program with same set of files:: structureIsReused:: 2
Info 4750 [21:36:13.632] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4751 [21:36:13.645] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 535 structureChanged: false Elapsed: 12.45857098698616ms
Info 4752 [21:36:13.645] Different program with same set of files:: structureIsReused:: 2
Info 4753 [21:36:13.962] DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4754 [21:36:13.963] Elapsed:: 0.1083039939403534ms DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4755 [21:36:13.963] DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 4756 [21:36:13.963] Elapsed:: 0.044184982776641846ms DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 4757 [21:36:41.738] DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4758 [21:36:41.738] Elapsed:: 0.03422600030899048ms DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4759 [21:36:41.738] DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 4760 [21:36:41.738] Elapsed:: 0.017404019832611084ms DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 4761 [21:36:42.050] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4762 [21:36:42.078] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 536 structureChanged: false Elapsed: 28.430326998233795ms
Info 4763 [21:36:42.078] Different program with same set of files:: structureIsReused:: 2
Info 4764 [21:36:44.335] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4765 [21:36:44.347] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 537 structureChanged: false Elapsed: 12.278501003980637ms
Info 4766 [21:36:44.347] Different program with same set of files:: structureIsReused:: 2
Info 4767 [21:36:45.564] DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4768 [21:36:45.564] Elapsed:: 0.031571000814437866ms DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4769 [21:36:45.564] DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 4770 [21:36:45.564] Elapsed:: 0.013039976358413696ms DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 4771 [21:36:56.195] DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4772 [21:36:56.195] Elapsed:: 0.03299698233604431ms DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4773 [21:36:56.195] DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 4774 [21:36:56.195] Elapsed:: 0.01371300220489502ms DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 4775 [21:36:56.539] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4776 [21:36:56.561] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 538 structureChanged: false Elapsed: 21.16356799006462ms
Info 4777 [21:36:56.561] Different program with same set of files:: structureIsReused:: 2
Info 4778 [21:36:56.565] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4779 [21:36:56.573] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 539 structureChanged: false Elapsed: 8.590012013912201ms
Info 4780 [21:36:56.574] Different program with same set of files:: structureIsReused:: 2
Info 4781 [21:36:56.958] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4782 [21:36:56.974] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 540 structureChanged: false Elapsed: 15.168280005455017ms
Info 4783 [21:36:56.974] Different program with same set of files:: structureIsReused:: 2
Info 4784 [21:37:09.667] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4785 [21:37:09.682] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 541 structureChanged: false Elapsed: 14.699350982904434ms
Info 4786 [21:37:09.682] Different program with same set of files:: structureIsReused:: 2
Info 4787 [21:37:09.957] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4788 [21:37:09.970] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 542 structureChanged: false Elapsed: 13.153163999319077ms
Info 4789 [21:37:09.970] Different program with same set of files:: structureIsReused:: 2
Info 4790 [21:37:10.780] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4791 [21:37:10.794] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 543 structureChanged: false Elapsed: 13.363657981157303ms
Info 4792 [21:37:10.794] Different program with same set of files:: structureIsReused:: 2
Info 4793 [21:37:10.796] getCompletionData: Get current token: 0.02180197834968567
Info 4794 [21:37:10.796] getCompletionData: Is inside comment: 0.005154013633728027
Info 4795 [21:37:10.796] getCompletionData: Get previous token 1: 0.046491026878356934
Info 4796 [21:37:10.796] getCompletionData: Get previous token 2: 0.03786298632621765
Info 4797 [21:37:10.797] getCompletionsAtPosition: isCompletionListBlocker: 0.3223409950733185
Info 4798 [21:37:10.802] getSymbolsFromOtherSourceFileExports: Using cached list
Info 4799 [21:37:10.806] getCompletionData: Semantic work: 9.658172994852066
Info 4800 [21:37:10.813] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.693210989236832
Info 4801 [21:37:11.237] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4802 [21:37:11.249] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 544 structureChanged: false Elapsed: 11.21340599656105ms
Info 4803 [21:37:11.249] Different program with same set of files:: structureIsReused:: 2
Info 4804 [21:37:11.564] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4805 [21:37:11.575] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 545 structureChanged: false Elapsed: 11.136964976787567ms
Info 4806 [21:37:11.575] Different program with same set of files:: structureIsReused:: 2
Info 4807 [21:37:12.020] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4808 [21:37:12.038] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 546 structureChanged: false Elapsed: 17.633607000112534ms
Info 4809 [21:37:12.038] Different program with same set of files:: structureIsReused:: 2
Info 4810 [21:37:12.040] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4811 [21:37:12.050] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 547 structureChanged: false Elapsed: 10.695669025182724ms
Info 4812 [21:37:12.050] Different program with same set of files:: structureIsReused:: 2
Info 4813 [21:37:12.277] getCompletionData: Get current token: 0.01771301031112671
Info 4814 [21:37:12.277] getCompletionData: Is inside comment: 0.00435301661491394
Info 4815 [21:37:12.277] getCompletionData: Get previous token 1: 0.039371997117996216
Info 4816 [21:37:12.277] getCompletionsAtPosition: isCompletionListBlocker: 0.0036559998989105225
Info 4817 [21:37:12.279] getCompletionData: Semantic work: 2.1258499920368195
Info 4818 [21:37:12.279] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0052169859409332275
Info 4819 [21:37:12.284] getCompletionData: Get current token: 0.021652013063430786
Info 4820 [21:37:12.284] getCompletionData: Is inside comment: 0.007042020559310913
Info 4821 [21:37:12.284] getCompletionData: Get previous token 1: 0.03697699308395386
Info 4822 [21:37:12.284] getCompletionsAtPosition: isCompletionListBlocker: 0.004775017499923706
Info 4823 [21:37:12.284] getCompletionData: Semantic work: 0.2331240177154541
Info 4824 [21:37:12.285] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.002097010612487793
Info 4825 [21:37:12.288] getCompletionData: Get current token: 0.026430994272232056
Info 4826 [21:37:12.288] getCompletionData: Is inside comment: 0.007527023553848267
Info 4827 [21:37:12.288] getCompletionData: Get previous token 1: 0.04318699240684509
Info 4828 [21:37:12.289] getCompletionsAtPosition: isCompletionListBlocker: 0.004965990781784058
Info 4829 [21:37:12.289] getCompletionData: Semantic work: 0.44738900661468506
Info 4830 [21:37:12.289] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0015990138053894043
Info 4831 [21:37:12.752] DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/#Modal.spec.js# :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4832 [21:37:12.752] Elapsed:: 0.1968730092048645ms DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/#Modal.spec.js# :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4833 [21:37:12.752] DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/#Modal.spec.js# :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 4834 [21:37:12.752] Elapsed:: 0.03192901611328125ms DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/#Modal.spec.js# :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 4835 [21:37:13.280] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4836 [21:37:13.291] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 548 structureChanged: false Elapsed: 11.562646985054016ms
Info 4837 [21:37:13.291] Different program with same set of files:: structureIsReused:: 2
Info 4838 [21:37:13.662] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4839 [21:37:13.673] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 549 structureChanged: false Elapsed: 10.869859993457794ms
Info 4840 [21:37:13.673] Different program with same set of files:: structureIsReused:: 2
Info 4841 [21:37:13.673] getCompletionData: Get current token: 0.019015997648239136
Info 4842 [21:37:13.673] getCompletionData: Is inside comment: 0.0076850056648254395
Info 4843 [21:37:13.673] getCompletionData: Get previous token 1: 0.04600101709365845
Info 4844 [21:37:13.674] getCompletionData: Get previous token 2: 0.15721401572227478
Info 4845 [21:37:13.674] getCompletionsAtPosition: isCompletionListBlocker: 0.013696014881134033
Info 4846 [21:37:13.678] getSymbolsFromOtherSourceFileExports: Using cached list
Info 4847 [21:37:13.680] getCompletionData: Semantic work: 6.381750017404556
Info 4848 [21:37:13.686] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.55859699845314
Info 4849 [21:37:14.370] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4850 [21:37:14.380] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 550 structureChanged: false Elapsed: 10.459454983472824ms
Info 4851 [21:37:14.380] Different program with same set of files:: structureIsReused:: 2
Info 4852 [21:37:14.736] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4853 [21:37:14.748] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 551 structureChanged: false Elapsed: 11.545884013175964ms
Info 4854 [21:37:14.748] Different program with same set of files:: structureIsReused:: 2
Info 4855 [21:37:14.749] getCompletionData: Get current token: 0.015911996364593506
Info 4856 [21:37:14.749] getCompletionData: Is inside comment: 0.003233015537261963
Info 4857 [21:37:14.750] getCompletionData: Get previous token 1: 0.04022601246833801
Info 4858 [21:37:14.750] getCompletionData: Get previous token 2: 0.030178993940353394
Info 4859 [21:37:14.750] getCompletionsAtPosition: isCompletionListBlocker: 0.009912997484207153
Info 4860 [21:37:14.753] getSymbolsFromOtherSourceFileExports: Using cached list
Info 4861 [21:37:14.755] getCompletionData: Semantic work: 4.955790996551514
Info 4862 [21:37:14.761] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.142103999853134
Info 4863 [21:37:15.787] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4864 [21:37:15.800] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 552 structureChanged: false Elapsed: 12.31013298034668ms
Info 4865 [21:37:15.800] Different program with same set of files:: structureIsReused:: 2
Info 4866 [21:37:15.888] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4867 [21:37:15.897] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 553 structureChanged: false Elapsed: 8.236092984676361ms
Info 4868 [21:37:15.897] Different program with same set of files:: structureIsReused:: 2
Info 4869 [21:37:16.938] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4870 [21:37:16.951] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 554 structureChanged: false Elapsed: 13.011065989732742ms
Info 4871 [21:37:16.951] Different program with same set of files:: structureIsReused:: 2
Info 4872 [21:37:17.574] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4873 [21:37:17.586] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 555 structureChanged: false Elapsed: 12.227429986000061ms
Info 4874 [21:37:17.586] Different program with same set of files:: structureIsReused:: 2
Info 4875 [21:37:17.587] getCompletionData: Get current token: 0.015599995851516724
Info 4876 [21:37:17.587] getCompletionData: Is inside comment: 0.003131002187728882
Info 4877 [21:37:17.587] getCompletionData: Get previous token 1: 0.036450982093811035
Info 4878 [21:37:17.587] getCompletionData: Get previous token 2: 0.026621013879776
Info 4879 [21:37:17.587] getCompletionsAtPosition: isCompletionListBlocker: 0.003398001194000244
Info 4880 [21:37:17.588] getCompletionData: Semantic work: 0.7801640033721924
Info 4881 [21:37:17.589] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.10978901386260986
Info 4882 [21:37:17.680] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4883 [21:37:17.698] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 556 structureChanged: false Elapsed: 18.44378501176834ms
Info 4884 [21:37:17.698] Different program with same set of files:: structureIsReused:: 2
Info 4885 [21:37:18.317] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4886 [21:37:18.336] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 557 structureChanged: false Elapsed: 18.23742800951004ms
Info 4887 [21:37:18.336] Different program with same set of files:: structureIsReused:: 2
Info 4888 [21:37:18.522] getCompletionData: Get current token: 0.03273001313209534
Info 4889 [21:37:18.522] getCompletionData: Is inside comment: 0.006333976984024048
Info 4890 [21:37:18.522] getCompletionData: Get previous token 1: 0.061650991439819336
Info 4891 [21:37:18.522] getCompletionsAtPosition: isCompletionListBlocker: 0.007501006126403809
Info 4892 [21:37:18.532] getSymbolsFromOtherSourceFileExports: Using cached list
Info 4893 [21:37:18.535] getCompletionData: Semantic work: 12.458912998437881
Info 4894 [21:37:18.548] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.112896025180817
Info 4895 [21:37:19.275] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4896 [21:37:19.286] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 558 structureChanged: false Elapsed: 10.613748013973236ms
Info 4897 [21:37:19.286] Different program with same set of files:: structureIsReused:: 2
Info 4898 [21:37:19.451] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4899 [21:37:19.468] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 559 structureChanged: false Elapsed: 16.911947011947632ms
Info 4900 [21:37:19.469] Different program with same set of files:: structureIsReused:: 2
Info 4901 [21:37:19.691] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4902 [21:37:19.708] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 560 structureChanged: false Elapsed: 16.847921013832092ms
Info 4903 [21:37:19.708] Different program with same set of files:: structureIsReused:: 2
Info 4904 [21:37:19.985] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4905 [21:37:19.994] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 561 structureChanged: false Elapsed: 8.932392001152039ms
Info 4906 [21:37:19.994] Different program with same set of files:: structureIsReused:: 2
Info 4907 [21:37:20.108] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4908 [21:37:20.121] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 562 structureChanged: false Elapsed: 13.043159008026123ms
Info 4909 [21:37:20.121] Different program with same set of files:: structureIsReused:: 2
Info 4910 [21:37:20.314] getCompletionData: Get current token: 0.022314012050628662
Info 4911 [21:37:20.314] getCompletionData: Is inside comment: 0.0038670003414154053
Info 4912 [21:37:20.314] getCompletionData: Get previous token 1: 0.0513799786567688
Info 4913 [21:37:20.314] getCompletionsAtPosition: isCompletionListBlocker: 0.004261016845703125
Info 4914 [21:37:20.315] getCompletionData: Semantic work: 1.3893830180168152
Info 4915 [21:37:20.316] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0038439929485321045
Info 4916 [21:37:20.327] getCompletionData: Get current token: 0.146246999502182
Info 4917 [21:37:20.328] getCompletionData: Is inside comment: 0.07016998529434204
Info 4918 [21:37:20.328] getCompletionData: Get previous token 1: 0.2383500039577484
Info 4919 [21:37:20.328] getCompletionsAtPosition: isCompletionListBlocker: 0.01740202307701111
Info 4920 [21:37:20.329] getCompletionData: Semantic work: 0.40455499291419983
Info 4921 [21:37:20.329] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0016689896583557129
Info 4922 [21:37:20.337] getCompletionData: Get current token: 0.018247991800308228
Info 4923 [21:37:20.337] getCompletionData: Is inside comment: 0.003251999616622925
Info 4924 [21:37:20.337] getCompletionData: Get previous token 1: 0.026861995458602905
Info 4925 [21:37:20.337] getCompletionsAtPosition: isCompletionListBlocker: 0.003313988447189331
Info 4926 [21:37:20.337] getCompletionData: Semantic work: 0.14079299569129944
Info 4927 [21:37:20.337] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0007869899272918701
Info 4928 [21:37:20.651] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4929 [21:37:20.660] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 563 structureChanged: false Elapsed: 8.865855008363724ms
Info 4930 [21:37:20.660] Different program with same set of files:: structureIsReused:: 2
Info 4931 [21:37:20.835] getCompletionData: Get current token: 0.0432949960231781
Info 4932 [21:37:20.835] getCompletionData: Is inside comment: 0.009045988321304321
Info 4933 [21:37:20.835] getCompletionData: Get previous token 1: 0.05843999981880188
Info 4934 [21:37:20.835] getCompletionsAtPosition: isCompletionListBlocker: 0.017692983150482178
Info 4935 [21:37:20.838] getSymbolsFromOtherSourceFileExports: Using cached list
Info 4936 [21:37:20.840] getCompletionData: Semantic work: 4.424533009529114
Info 4937 [21:37:20.850] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.556311011314392
Info 4938 [21:37:21.101] getCompletionData: Get current token: 0.019457995891571045
Info 4939 [21:37:21.101] getCompletionData: Is inside comment: 0.06740698218345642
Info 4940 [21:37:21.102] getCompletionData: Get previous token 1: 0.040092021226882935
Info 4941 [21:37:21.102] getCompletionsAtPosition: isCompletionListBlocker: 0.005124002695083618
Info 4942 [21:37:21.105] getSymbolsFromOtherSourceFileExports: Using cached list
Info 4943 [21:37:21.107] getCompletionData: Semantic work: 5.050366997718811
Info 4944 [21:37:21.112] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.211938977241516
Info 4945 [21:37:21.117] getCompletionData: Get current token: 0.024372994899749756
Info 4946 [21:37:21.117] getCompletionData: Is inside comment: 0.00636899471282959
Info 4947 [21:37:21.117] getCompletionData: Get previous token 1: 0.030855000019073486
Info 4948 [21:37:21.117] getCompletionsAtPosition: isCompletionListBlocker: 0.004880994558334351
Info 4949 [21:37:21.126] getSymbolsFromOtherSourceFileExports: Using cached list
Info 4950 [21:37:21.133] getCompletionData: Semantic work: 16.20888501405716
Info 4951 [21:37:21.139] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.934341996908188
